-c
{} <Process(Process-2, started)>
[INFO] sampling THREADED frames from webcam...
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
return: {"1": "insert successfully"}
